volumeto,high,low,time,volumefrom,close,open
588757.1,10.9,10.4,1351900800,55260.02,10.75,10.47
924546.75,11.22,10.67,1352160000,84788,10.93,10.75
442782.2,10.98,10.7,1352419200,40843.05,10.87,10.93
884086.1,11.18,10.77,1352678400,80517.77,10.95,10.87
1245817.82,11.8,10.86,1352937600,109259.78,11.79,10.95
795268.98,11.84,11.57,1353196800,67932.25,11.73,11.79
1162262.54,12.43,11.64,1353456000,96497,12.35,11.73
985801.06,12.65,11.89,1353715200,79507.9,12.25,12.35
1108145.7,12.6,11.9,1353974400,90388.24,12.45,12.25
666687.06,12.69,12.42,1354233600,53058.66,12.5,12.45
1555848.96,13.5,12.48,1354492800,119800.25,13.38,12.5
1238201.58,13.69,12.9,1354752000,92533.62,13.42,13.38
1082442.85,13.67,13.02,1355011200,80877.4,13.56,13.42
1794944.88,13.9,13,1355270400,132020.89,13.6,13.56
1615659.8,13.67,12.75,1355529600,121579.46,13.25,13.6
1273853.88,13.72,13.11,1355788800,95007.97,13.52,13.25
857987.64,13.6,13.01,1356048000,64092.07,13.31,13.52
609929.6,13.47,13.14,1356307200,45697.97,13.47,13.31
938257.46,13.67,13.25,1356566400,69784.2,13.4,13.47
739955.46,13.59,13.16,1356825600,55220.2,13.3,13.4
877886.39,13.52,13.16,1357084800,65640.98,13.5,13.3
802512.85,13.59,13.31,1357344000,59548.78,13.59,13.5
1708206.58,14.32,13.5,1357603200,123215.78,14.14,13.59
1492983.81,14.35,13.91,1357862400,105696.53,14.12,14.14
1708374.76,14.73,13.99,1358121600,119202.67,14.73,14.12
2407508.65,15.99,14.63,1358380800,156175.81,15.62,14.73
2462041.22,17.59,15.51,1358640000,148459.47,17.26,15.62
5250300.58,19.19,15.39,1358899200,302215.96,17.4,17.26
2074246.59,18.88,16.54,1359158400,116246.86,18.72,17.4
4570228.32,21.43,18.7,1359417600,230373.61,20.41,18.72
3295794.04,21.13,18,1359676800,164663.43,20.59,20.41
2763916.04,21.33,19.86,1359936000,133421.18,21.18,20.59
3365178.3,23.99,20.77,1360195200,151046.71,23.65,21.18
3896533.7,25.83,22.67,1360454400,160192.73,25.17,23.65
7403111.28,27.6,21.72,1360713600,287599.1,27.1,25.17
3340902.98,27.5,25,1360972800,125613.43,26.95,27.1
4937578.39,29.98,26.8,1361232000,171639.12,29.75,26.95
4862115.7,31.3,28,1361491200,163504.75,29.89,29.75
3085855.18,31.7,29.55,1361750400,100116.06,30.9,29.89
6740483.06,34.9,30.9,1362009600,202966.04,34.25,30.9
5447883.02,40.65,33.8,1362268800,144721.6,40.33,34.25
14184829.94,49.1,33.3,1362528000,330863.77,44.18,40.33
5694778.84,48.47,43.41,1362787200,122229.32,48.4,44.18
12065788.23,48.4,36.65,1363046400,269968.07,47.17,48.4
2379765.54,47.74,46.27,1363305600,50538.03,47.4,47.17
15163585.21,66,47.12,1363564800,270152.54,64.49,47.4
21115559.31,74.9,52.35,1363824000,317967.44,64.35,64.49
13195004.06,79.72,62.7,1364083200,178433.66,78.5,64.35
25774957.45,95.7,75,1364342400,295664.4,90.5,78.5
14439075.62,106,87,1364601600,148977.28,104,90.5
39904179.63,147,99,1364860800,322360.93,132.12,104
21551748.37,164.9,130.24,1365120000,147831.92,162.3,132.12
78574206.57,266,105,1365379200,410267.7,165,162.3
92763827.94,188.7,54.25,1365638400,913563.33,93,165
74206364.06,110,50.01,1365897600,975297.29,68.36,93
75497099.52,136.43,63.3,1366156800,757772.71,118.48,68.36
28557252.8,132,110,1366416000,232648.93,127.4,118.48
76837398.86,166.43,120.09,1366675200,529694.22,141.71,127.4
28582168.42,144.99,121.45,1366934400,216414.09,134.44,141.71
40902505.65,149.08,104,1367193600,315447.34,116.38,134.44
61588075.92,126.9,79,1367452800,613269.3,112.9,116.38
42069552.86,124.9,97.52,1367712000,373944.66,109.6,112.9
19151549.89,122.5,108.8,1367971200,166152.78,117.7,109.6
8665522.49,118.88,112.4,1368230400,74816.56,117.98,117.7
28310616.46,119.8,103.02,1368489600,250974.75,118.21,117.98
14920758.35,125.56,116.57,1368748800,122347.87,122.5,118.21
6008701.45,124.5,120.1,1369008000,49011.21,123.8,122.5
11309822.79,133.98,123,1369267200,87729.23,131.99,123.8
12105858.23,136,124,1369526400,92988.25,129,131.99
7830335.89,132.72,126.33,1369785600,60523.23,128.82,129
16590570.23,130.1,115,1370044800,136390.59,120.74,128.82
7324817.49,123.99,117,1370304000,60689.4,118.97,120.74
23893923.68,119.13,88,1370563200,232417.56,100.44,118.97
10448801.69,112.25,95,1370822400,98151.67,108.78,100.44
9097993.75,110.3,97.1,1371081600,89021.63,99.8,108.78
8910490.21,113.3,98.9,1371340800,84462.41,107.35,99.8
10932186.89,115.01,104.66,1371600000,98727,109.5,107.35
4966141.82,109.96,100.76,1371859200,47229.83,102.09,109.5
12643983.67,109.98,100,1372118400,121671.17,101.74,102.09
7927049.44,101.79,92.25,1372377600,81879.4,97.51,101.74
13482174.07,98.18,76,1372636800,154547.53,78.89,97.51
14339994.12,84.27,65.42,1372896000,195647.24,69.66,78.89
10045562.36,80,66.6,1373155200,134466.26,76.7,69.66
17859196.45,104.17,75.53,1373414400,197190.83,93.99,76.7
7798093.49,101.94,87.76,1373673600,81304.47,98.89,93.99
8745359.51,100.73,86.2,1373932800,93302.29,90.07,98.89
4197395.17,95.2,87.6,1374192000,45881.68,92,90.07
4555483.05,97.13,89.8,1374451200,48312.49,95.09,92
4682006.59,97.48,93,1374710400,48784.25,94.4,95.09
9553237.48,107.99,94,1374969600,94817.13,107.96,94.4
9390897.93,111.65,101.21,1375228800,88021.54,104.5,107.96
3241062.44,107.77,102,1375488000,30716.91,106.72,104.5
4726075.41,107.5,100.96,1375747200,45143.82,103.05,106.72
2504330.34,105.79,101.94,1376006400,24203.6,105,103.05
9835506.96,115,103.5,1376265600,89400.32,112.56,105
4675110.77,114,108.21,1376524800,42181.24,112.75,112.56
10293427.16,123.75,111.77,1376784000,86976.33,121.2,112.75
7780762.96,125,118.44,1377043200,64070.29,118.51,121.2
3359267.77,122.99,118.02,1377302400,27839.93,120.07,118.51
9569260.87,133,120,1377561600,74632.21,129.3,120.07
12758668.64,148.7,128.56,1377820800,91315,146.01,129.3
7953337.63,148.91,130.09,1378080000,56405.36,132.51,146.01
7793817.62,137.97,121.25,1378339200,60389.71,128.99,132.51
6019581.32,137.48,124,1378598400,45908.61,132.62,128.99
11462504.51,145.9,127.5,1378857600,82202.46,140.66,132.62
3604536.91,142.23,135.04,1379116800,25944.83,139.42,140.66
5534909.59,142,131.14,1379376000,40153.71,135.05,139.42
2949608.31,137.28,131,1379635200,22029.35,134,135.05
3241853.72,138,132,1379894400,24091.86,135,134
6563427.06,143,134.71,1380153600,47333.93,142.5,135
6023250.99,145.81,138.12,1380412800,42301.49,140.3,142.5
20868959.83,141.93,109.7,1380672000,165095.57,136.82,140.3
2351458.94,139,134.1,1380931200,17247.22,135.8,136.82
4690213.29,142.1,135.65,1381190400,33797.27,140.41,135.8
4914628.49,147.65,138.87,1381449600,34442.8,147.53,140.41
13565517.06,162.99,144.2,1381708800,88507.62,152.82,147.53
16696586.78,195.8,150.75,1381968000,97044.49,183.15,152.82
13462484.06,205.5,177.24,1382227200,69384.78,202.99,183.15
35110001.25,233.38,175.3,1382486400,173393.28,197.88,202.99
7243647.29,209.79,186.99,1382745600,36315.85,206.9,197.88
6094460.84,216.5,203.99,1383004800,28778.86,211.17,206.9
4988035.85,226.95,209.71,1383264000,23034.15,224,211.17
25486314.6,272.52,221.95,1383523200,101973.54,264.1,224
59082684.38,394.99,263.6,1383782400,180676.23,367.79,264.1
38865710.87,391.79,289.96,1384041600,114280.06,380.04,367.79
40507110.84,457.92,372.17,1384300800,95547.98,433.92,380.04
67539932.16,787.93,427.98,1384560000,117925.01,785.43,433.92
146971958.16,900.92,453.29,1384819200,229428.34,764.91,785.43
61371079.36,890.03,682.28,1385078400,77412.87,795.01,764.91
87593166.13,1094.78,758.95,1385337600,95854.35,1079.89,795.01
106209618.62,1241.92,1032.06,1385596800,91199.43,1205.66,1079.89
144345112.22,1216.84,840.27,1385856000,136307.43,1154.86,1205.66
132449848.48,1239.86,800.07,1386115200,128258.15,845.02,1154.86
118324689.01,980.03,576.03,1386374400,156498.36,918.95,845.02
53584502.19,1067.7,839.51,1386633600,56376.78,899.98,918.95
40007814.51,989.89,837.98,1386892800,44127.32,919.88,899.98
118362088,924.94,454.86,1387152000,183543,540.98,919.88
63821509.9,774.39,522.44,1387411200,95258.03,640.48,540.98
25551243.23,729.94,614.95,1387670400,37642.9,702.75,640.48
33004710.5,836.83,673.93,1387929600,42758.19,803.05,702.75
23988249.65,818.83,715.6,1388188800,30860.27,804.83,803.05
26784768.82,886.21,770.97,1388448000,32735.92,856.91,804.83
41983620.51,1029.86,839.44,1388707200,45322.22,1014.74,856.91
58318414.22,1093.44,858.9,1388966400,59836.38,938.84,1014.74
30059902.5,1010.84,866.55,1389225600,31948.06,1005.32,938.84
22801615.44,1022.67,879.94,1389484800,24375.13,919.28,1005.32
20371177.81,973.09,867.22,1389744000,22244.1,894.16,919.28
22546674.95,980.54,884.74,1390003200,24018.46,955.95,894.16
12632065.82,974.25,934.95,1390262400,13341.99,944.16,955.95
26535761.09,1038.06,902.89,1390521600,27452.25,1007,944.16
23065207.98,1021.45,911.65,1390780800,24411.49,925.67,1007
13170077.11,969.19,909.46,1391040000,14099.79,940.42,925.67
8347863.4,959.58,900.76,1391299200,8982.27,926.64,940.42
58998157.62,939.75,651.73,1391558400,76064.2,695.65,926.64
53024086.64,719.26,500.04,1391817600,82891.25,582.63,695.65
35644919.43,609.71,451.33,1392076800,66969.38,451.44,582.63
69650921.85,540.03,220.37,1392336000,202617.37,299.8,451.44
39280652.87,411.21,248.31,1392595200,131819.58,261.53,299.8
38562495.36,290.59,91.66,1392854400,256944.3,255.59,261.53
33081015.53,349.15,102.33,1393113600,164094.81,135.78,255.59
1027628.76,650,522.84,1393372800,1606.15,573.94,135.78
1514806.57,695.44,262.77,1393632000,2494.2,662.18,573.94
3170517.7,686.22,636.22,1393891200,4692.62,648.26,662.18
4044266.36,655.2,588.58,1394150400,6453.2,627.05,648.26
5192107.24,640.79,594.7,1394409600,8254.79,619.43,627.05
6851358.57,636.13,609.18,1394668800,10873.02,624.03,619.43
6516834.71,627.28,585.66,1394928000,10527.15,598.93,624.03
6810075.29,607.08,540.22,1395187200,11643.18,549.6,598.93
6388898.24,572.52,531.27,1395446400,11568.14,567.56,549.6
6270696.6,575.42,460.45,1395705600,11354.11,460.45,567.56
5879816.48,514.95,424.03,1395964800,12258.78,446.92,460.45
5700582.07,487.35,409.25,1396224000,12501.41,424.37,446.92
3365816.03,461.17,386.67,1396483200,7745.98,456.63,424.37
5332434.14,485.06,446.3,1396742400,11452.38,466.56,456.63
5531659.13,479.66,355.71,1397001600,12692.22,435.14,466.56
7982916.2,497.83,409.85,1397260800,17785.1,478.38,435.14
12236099.5,549.05,466.43,1397520000,24061.78,502,478.38
12146953.86,522.22,472,1397779200,24419.97,498.51,502
8853717.49,524.67,482.25,1398038400,17776.95,487.3,498.51
8233142.45,507.33,438.33,1398297600,17568,457.87,487.3
6830229.01,461.4,420.78,1398556800,15224.61,446.12,457.87
5279545.21,464.49,430.89,1398816000,11660.66,453.67,446.12
3942189.74,454.2,426.37,1399075200,8992.52,430.87,453.67
5153830.14,458.78,420.23,1399334400,11758.87,441.11,430.87
2069156.62,459.46,429.02,1399593600,4604.72,433.23,441.11
2752368.63,444.28,430.19,1399852800,6238.99,442.63,433.23
2565307.43,455.94,441.47,1400112000,5632.15,452.79,442.63
2140014.78,486.23,437.25,1400371200,4699.59,484.57,452.79
3735518.66,540.88,481.73,1400630400,7282.93,518.09,484.57
4243547.05,586.41,510.42,1400889600,7689.96,582.01,518.09
6123552.35,586.22,555.28,1401148800,10657.17,564.42,582.01
8749688.47,674.98,564.02,1401408000,14167.9,649.79,564.42
9135839.38,676.47,602.1,1401667200,14091.85,638.93,649.79
7102553.02,665.39,635.59,1401926400,10766.02,651.67,638.93
6634571.08,661.44,639.08,1402185600,10130.56,655.62,651.67
10032241.05,663.04,591.12,1402444800,15933.02,610.35,655.62
7661468.11,613.77,560.85,1402704000,12933.39,599.08,610.35
7291312.36,614.4,594.86,1402963200,11912.79,600.17,599.08
3927434.45,610.08,584.82,1403222400,6473.62,603.62,600.17
5233135.91,604.65,566.88,1403481600,8821.05,568.45,603.62
6194852.3,608.76,565.85,1403740800,10475.39,597.56,568.45
6806388.19,652.54,593.19,1404000000,10831.36,643.19,597.56
7972354.61,652.1,604.58,1404259200,12396.22,623.96,643.19
5324152.6,629.44,607.32,1404518400,8478.03,613.6,623.96
6178553.21,624.95,609.35,1404777600,9877.22,618.39,613.6
5231315.76,638.64,616.11,1405036800,8260.66,628.03,618.39
5785027.13,628.99,614.15,1405296000,9244.23,614.8,628.03
6448182.82,634.14,610.01,1405555200,10227.83,627.04,614.8
5108344.23,628.81,615.02,1405814400,8114.38,622.53,627.04
7861209.47,624.99,597.4,1406073600,12830.95,600.5,622.53
5605622.31,602.98,578.14,1406332800,9340.59,587.93,600.5
8418327.37,593.73,564.01,1406592000,14345.65,589.52,587.93
7387672.47,603.99,580.62,1406851200,12311.13,588.94,589.52
6263142.15,595.09,585.44,1407110400,10510.59,589.77,588.94
4201780.03,608.2,587.41,1407369600,7028.4,589.52,589.77
4203691.01,596.64,561.98,1407628800,7232.37,567.66,589.52
10675728.76,573.51,483.21,1407888000,20466.4,496.45,567.66
6532022.23,524.71,449.95,1408147200,13392.35,462.18,496.45
8398155.27,537.17,455.8,1408406400,16652.6,517.94,462.18
6007836.05,524.44,493.98,1408665600,11691.13,509.71,517.94
5223046.23,527.37,499.71,1408924800,10053.86,515.23,509.71
5521349.69,521.59,503.12,1409184000,10738.72,505.96,515.23
9535519.23,508.34,470.54,1409443200,19631.9,478.94,505.96
10377123.62,498.47,476.26,1409702400,20985.47,483.65,478.94
7587383.73,491.38,469.5,1409961600,15493.98,475.69,483.65
10674756.79,491.04,467.52,1410220800,21871.67,478.49,475.69
7116131.15,480.64,471.14,1410480000,14625.86,477.74,478.49
9415279.56,479.28,458.27,1410739200,19657.21,461.09,477.74
15929292.31,462.26,386.1,1410998400,38182.71,411.53,461.09
17252370.74,445.51,394.52,1411257600,41876.06,436.86,411.53
20327852.92,439.19,399.7,1411516800,48107.81,404.46,436.86
17328526.33,407.07,372.63,1411776000,44356.98,376.77,404.46
18884379.88,395.18,371.2,1412035200,48952.87,375.14,376.77
23841880.77,378.22,294.92,1412294400,69695.1,322.86,375.14
31131607.92,351.64,303.05,1412553600,93114.96,350.87,322.86
28463908.23,384.61,347.57,1412812800,77928.21,361.22,350.87
24563091.36,407.74,352.25,1413072000,63670.25,397.1,361.22
23191353.75,398.84,371.56,1413331200,59838.27,380.48,397.1
9822020.07,395.71,373.58,1413590400,25326.78,380.39,380.48
14810156.24,388.24,353.48,1413849600,39315.06,355.78,380.39
16191515.66,360.87,341.53,1414108800,45654.77,348.67,355.78
11409259.77,356.35,334.72,1414368000,32298.16,335.12,348.67
14876825.29,350.38,320.74,1414627200,43899.41,325.43,335.12
13269448.85,332.85,319.81,1414886400,40445.02,327.96,325.43
15946424.32,351.61,326.52,1415145600,46505.14,341.87,327.96
15688437.74,374.67,339.8,1415404800,43620.79,367.15,341.87
46859616.11,480.45,361.87,1415664000,112520.2,428.72,367.15
24933405.32,430.18,367.97,1415923200,63410.18,385.61,428.72
28939859.86,412.33,371.95,1416182400,74562.08,381.43,385.61
21008231.04,383.03,343.8,1416441600,58395.48,352.01,381.43
31154502.77,395.73,352.64,1416700800,82295.61,376.43,352.01
30178646.52,383.25,358.37,1416960000,80844.38,377.59,376.43
43734607.99,389.3,372.21,1417219200,114414.51,378.61,377.59
28135912.66,384.87,366.24,1417478400,74121.15,369.84,378.61
18767505.59,380.33,366.39,1417737600,49874.41,376.47,369.84
33571051.51,377.36,343.82,1417996800,93878.28,347.94,376.47
34391053.37,367.13,337.8,1418256000,97474.3,348.24,347.94
25076129.79,351.59,328.88,1418515200,73092.84,330.22,348.24
51886598.6,335.67,303.4,1418774400,163566.37,317.78,330.22
28209774.08,335.26,316.05,1419033600,85953.15,330.84,317.78
20096310.27,339.32,316.3,1419292800,60979.41,318.99,330.84
20941907.15,332.88,310.5,1419552000,65051.97,316.53,318.99
20093453.15,321.61,308.28,1419811200,63629.08,318.24,316.53
22956603.6,321.36,284.89,1420070400,74915.69,287.13,318.24
45348415.28,289.94,255.87,1420329600,165701.88,282.27,287.13
20586679.8,296.06,277.28,1420588800,71774.32,287.97,282.27
15169424.55,289.25,263.3,1420848000,55220.92,269.33,287.97
81329970.7,269.1,157.29,1421107200,390846.72,209.78,269.33
30323562.99,222.63,191.71,1421366400,145820.04,210.62,209.78
24061221.63,229.32,203.42,1421625600,112247.15,228.17,210.62
29375459.47,248.88,224.84,1421884800,125112.3,248.16,228.17
55446949.43,310.91,241.36,1422144000,206163.11,263.27,248.16
39920619.31,267.66,220.36,1422403200,166483.98,231.84,263.27
27669131.64,242.51,209.71,1422662400,122333.61,238.86,231.84
36551276.24,247.48,214.35,1422921600,158963.85,216.52,238.86
27240074.11,231,215.65,1423180800,121325.2,223.67,216.52
54979408.95,225,214.44,1423440000,249566.94,218.83,223.67
70641231.28,261.25,217.3,1423699200,296158.93,258.64,218.83
99035681.91,264.57,226.56,1423958400,410870.04,243.2,258.64
60100332.46,247.76,231.7,1424217600,249300.3,244.52,243.2
43534670.68,247.32,231.33,1424476800,181325.08,238.82,244.52
31945276.35,240.25,233.5,1424736000,134000.98,236.53,238.82
65246477.58,260.65,235.7,1424995200,258545.68,257.94,236.53
105870145.71,287.06,256.15,1425254400,384907.13,271.92,257.94
77322398.06,280.84,262.81,1425513600,283156.39,274.91,271.92
103819672.26,300.96,271.31,1425772800,360349.11,291.37,274.91
83439191.28,297.66,286.08,1426032000,284644.45,287.21,291.37
52090318.3,294.01,279.3,1426291200,181514.16,290.41,287.21
120692028.51,292.46,247,1426550400,452445.32,260.93,290.41
42247288.59,270.42,254.02,1426809600,161118.25,268.57,260.93
91875271.03,271.01,234.84,1427068800,363977.08,246.37,268.57
51847327.9,254.69,243.52,1427328000,207093.01,252.02,246.37
58450847.57,252.81,236.55,1427587200,238204.08,244.15,252.02
55031015.19,256.53,239.57,1427846400,220182.35,254.48,244.15
30939831.2,261.45,250.31,1428105600,120477.35,254.97,254.48
53649380.38,255.6,237.62,1428364800,216632.17,243.32,254.97
43862445.96,244.11,231.3,1428624000,185218.14,235.85,243.32
66397909.41,236.75,214.27,1428883200,297568.21,222.97,235.85
42483037.8,229.53,220.56,1429142400,188350.88,223.35,222.97
33726101.21,235.27,221.58,1429401600,148711.57,233.73,223.35
44483850.22,238.4,229.06,1429660800,189796.14,231.09,233.73
59800837.22,242.65,214.14,1429920000,267960.68,228.96,231.09
54881955.64,240.01,222.03,1430179200,239099.22,235.77,228.96
36271156.53,243.58,231.73,1430438400,152930.57,239.99,235.77
59060093.25,243.2,228.24,1430697600,250648.1,230.03,239.99
57823081.5,247.87,228.33,1430956800,241341.39,241.4,230.03
34166035.33,244.82,238.23,1431216000,141249.01,241.58,241.4
48095829.23,243.91,232.36,1431475200,201473.36,237.2,241.58
25669633.69,237.78,231.46,1431734400,108627.75,232.64,237.2
31291183.62,236.65,231.27,1431993600,133561.87,235.38,232.64
33568544.62,242.39,234.56,1432252800,140395.38,240.98,235.38
26589233.68,241.79,235.58,1432512000,111489.26,237.29,240.98
27488618.2,238.41,231.59,1432771200,116303.5,233.22,237.29
42361593.89,233.99,220.97,1433030400,186859.27,225.74,233.22
34917877.81,227.86,222.15,1433289600,154864.34,225.29,225.74
30996234,229.91,222.21,1433548800,137101.84,228.57,225.29
30919608.58,231.36,227.51,1433808000,134480.82,229.88,228.57
25910401.53,235.51,229.01,1434067200,111648.42,233.75,229.88
75616580.85,258.48,233.29,1434326400,307558.61,247.38,233.75
52806884.88,251.95,238.7,1434585600,214116.52,244.98,247.38
27286543.84,248.6,240.94,1434844800,111167.99,243.76,244.98
30319164.4,244.51,239.05,1435104000,125087.95,242.95,243.76
46986258.31,257.54,241.83,1435363200,187235.75,256.97,242.95
59498618.53,268.73,253.09,1435622400,228471.66,254.88,256.97
30744190.24,274.14,252.44,1435881600,117976.4,270.14,254.88
37505177.22,277.48,263.18,1436140800,177478.14,268.64,270.14
59897930.57,298.76,265.13,1436400000,212046.95,291.97,268.64
97243320.13,315.88,276.85,1436659200,328167.58,286.96,291.97
68647066.57,292.92,271.17,1436918400,243024.53,279.62,286.96
36581182.8,282.53,243.24,1437177600,132135.85,277.68,279.62
35134837.53,281.05,273.12,1437436800,126684.75,275.52,277.68
42157981.95,293.28,274.26,1437696000,146999.79,291.77,275.52
49562970.36,296.68,285.4,1437955200,169450.02,288.37,291.77
37976578.69,289.89,276.3,1438214400,133431.18,280.47,288.37
35717087.9,285.66,275.93,1438473600,126407.38,284.3,280.47
32093502.9,285.45,274.28,1438732800,114359.59,277.89,284.3
50336314.64,278.92,257.42,1438992000,188587.45,263.3,277.89
43877085.44,271.5,261.28,1439251200,164582.86,263.44,263.3
42082840.16,267.22,254.57,1439510400,160271.02,257.12,263.44
91788823.8,259.93,214.29,1439769600,388208.71,226,257.12
51687707.57,238.03,221.04,1440028800,222835.85,229.54,226
94864410.43,232.7,196.26,1440288000,436329.64,220.51,229.54
55368818.19,234.81,218.79,1440547200,243719.38,231.64,220.51
31712257.09,233.09,224.2,1440806400,138055.37,229.47,231.64
40987428.34,231.45,225.36,1441065600,179459.54,226.2,229.47
41367191.04,243.64,225.75,1441324800,176314.19,239.86,226.2
48986425.93,246.38,236.49,1441584000,202805.79,237.41,239.86
